	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502273696
	last_hard_state_change=1502273696
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 1 process with args 'consumer.js'
	long_plugin_output=
	performance_data=procs=1;;;0;
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=domopi
	service_description=ExtWS
	modified_attributes=0
	check_command=check_tcp!3001
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.121
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=323945
	current_event_id=323949
	current_problem_id=0
	last_problem_id=147581
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595527816
	last_hard_state_change=1595527816
	last_time_ok=1605285731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1595527516
	plugin_output=TCP OK - 0.000 second response time on 127.0.0.1 port 3001
	long_plugin_output=
	performance_data=time=0.000081s;;;0.000000;10.000000
	last_check=1605285731
	next_check=1605286031
	check_options=0
	current_notification_number=0
	current_notification_id=17587
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=domopi
	service_description=Frontend
	modified_attributes=0
	check_command=check_tcp!8001
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.116
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=314472
	current_event_id=314473
	current_problem_id=0
	last_problem_id=143259
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582318709
	last_hard_state_change=1582318709
	last_time_ok=1605285731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1578423379
	plugin_output=TCP OK - 0.000 second response time on 127.0.0.1 port 8001
	long_plugin_output=
	performance_data=time=0.000123s;;;0.000000;10.000000
	last_check=1605285731
	next_check=1605286031
	check_options=0
	current_notification_number=0
	current_notification_id=16377
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=domopi
	service_description=InfluxDB
	modified_attributes=0
	check_command=check_tcp!8088
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.126
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=312418
	current_event_id=314471
	current_problem_id=0
	last_problem_id=142495
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582317095
	last_hard_state_change=1582317095
	last_time_ok=1605285732
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1578421765
	plugin_output=TCP OK - 0.000 second response time on 127.0.0.1 port 8088
	long_plugin_output=
	performance_data=time=0.000167s;;;0.000000;10.000000
	last_check=1605285732
	next_check=1605286032
	check_options=0
	current_notification_number=0
	current_notification_id=16374
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=impots
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329920
	current_event_id=329922
	current_problem_id=0
	last_problem_id=150384
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604890324
	last_hard_state_change=1599144532
	last_time_ok=1605285877
	last_time_warning=1502945305
	last_time_unknown=1599144232
	last_time_critical=1604890179
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 292 bytes in 0.013 second response time
	long_plugin_output=
	performance_data=time=0.012945s;;;0.000000 size=292B;;;0
	last_check=1605285877
	next_check=1605286177
	check_options=0
	current_notification_number=0
	current_notification_id=14325
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Certificat
	modified_attributes=1
	check_command=check_https_certificate2
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=1440.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.281
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329660
	current_event_id=329702
	current_problem_id=0
	last_problem_id=150265
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604402359
	last_hard_state_change=1600406852
	last_time_ok=1605285668
	last_time_warning=1600286794
	last_time_unknown=0
	last_time_critical=1604315959
	plugin_output=SSL OK - Certificate 'france-inverse.com' will expire on 2020-12-17 05:26 +0100/CET. HTTP OK: HTTP/1.1 301 Moved Permanently - 368 bytes in 0.239 second response time
	long_plugin_output=
	performance_data=time=0.238660s;;;0.000000 size=368B;;;0
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=17824
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Certificat
	modified_attributes=1
	check_command=check_https_certificate2
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=1440.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329533
	current_event_id=329782
	current_problem_id=0
	last_problem_id=150204
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604571583
	last_hard_state_change=1604571583
	last_time_ok=1605285784
	last_time_warning=1604571283
	last_time_unknown=0
	last_time_critical=1602695609
	plugin_output=SSL OK - Certificate 'recherche-inverse.com' will expire on 2021-02-03 10:14 +0100/CET. HTTP OK: HTTP/1.1 301 Moved Permanently - 576 bytes in 0.070 second response time
	long_plugin_output=
	performance_data=time=0.070475s;;;0.000000 size=576B;;;0
	last_check=1605285784
	next_check=1605286084
	check_options=0
	current_notification_number=0
	current_notification_id=18093
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.391
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329181
	current_event_id=329197
	current_problem_id=0
	last_problem_id=150039
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1602813688
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1603253095
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 55890 bytes in 0.371 second response time
	long_plugin_output=
	performance_data=time=0.371226s;;;0.000000 size=55890B;;;0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=18001
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.471
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329179
	current_event_id=329195
	current_problem_id=0
	last_problem_id=150037
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1594140057
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1603253095
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 64779 bytes in 0.463 second response time
	long_plugin_output=
	performance_data=time=0.462787s;;;0.000000 size=64779B;;;0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=17290
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page_ssl
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.283
	check_latency=0.209
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328601
	current_event_id=328608
	current_problem_id=0
	last_problem_id=149753
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1602166780
	last_hard_state_change=1594140057
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1602166600
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 42176 bytes in 0.266 second response time
	long_plugin_output=
	performance_data=time=0.266404s;;;0.000000 size=42176B;;;0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=17289
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.597
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603134975
	last_hard_state_change=1603134975
	last_time_ok=1605285835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 91574 bytes in 0.590 second response time
	long_plugin_output=
	performance_data=time=0.590128s;;;0.000000 size=91574B;;;0
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.474
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330047
	current_event_id=330048
	current_problem_id=0
	last_problem_id=150443
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1605154544
	last_hard_state_change=1603135054
	last_time_ok=1605285644
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1605154364
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 75842 bytes in 0.465 second response time
	long_plugin_output=
	performance_data=time=0.464759s;;;0.000000 size=75842B;;;0
	last_check=1605285644
	next_check=1605285944
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.654
	check_latency=0.051
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329184
	current_event_id=329200
	current_problem_id=0
	last_problem_id=150042
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253276
	last_hard_state_change=1603135133
	last_time_ok=1605285835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1603253096
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 58782 bytes in 0.645 second response time
	long_plugin_output=
	performance_data=time=0.645259s;;;0.000000 size=58782B;;;0
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.659
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603135213
	last_hard_state_change=1603135213
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 92144 bytes in 0.638 second response time
	long_plugin_output=
	performance_data=time=0.638120s;;;0.000000 size=92144B;;;0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-alb
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.671
	check_latency=0.204
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329696
	current_event_id=329697
	current_problem_id=0
	last_problem_id=150282
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604375056
	last_hard_state_change=1603135292
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604374876
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 105857 bytes in 0.637 second response time
	long_plugin_output=
	performance_data=time=0.636963s;;;0.000000 size=105857B;;;0
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audioadmin
	service_description=Charge CPU moyenne
	modified_attributes=0
	check_command=appli1_check_snmp_load!8,8,8!15,15,15
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.538
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329180
	current_event_id=329191
	current_problem_id=0
	last_problem_id=150038
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1585582974
	last_time_ok=1605285764
	last_time_warning=1570175160
	last_time_unknown=1603253095
	last_time_critical=1578234891
	plugin_output=Load : 0.23 0.13 0.04 : OK
	long_plugin_output=
	performance_data=load_1_min=0.23;8;15 load_5_min=0.13;8;15 load_15_min=0.04;8;15
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=15332
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audioadmin
	service_description=Espace disque sur /
	modified_attributes=0
	check_command=appli1_check_disk_space!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.153
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328853
	current_event_id=328866
	current_problem_id=0
	last_problem_id=149874
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1602695948
	last_hard_state_change=1585582149
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1602695768
	last_time_critical=1578236248
	plugin_output=Disk OK - 32% used on /
	long_plugin_output=
	performance_data=/=6767579136;;;0;21001510912
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=15328
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audioadmin
	service_description=Etat du swap
	modified_attributes=0
	check_command=appli1_check_snmp_swap!20!40
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.140
	check_latency=0.625
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329183
	current_event_id=329192
	current_problem_id=0
	last_problem_id=150041
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1588922248
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1603253095
	last_time_critical=1578234862
	plugin_output=Swap space: 0%used(0MB/0MB) (<20%) : OK
	long_plugin_output=
	performance_data='Swap_space'=0MB;0;0;0;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=15337
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audioadmin
	service_description=Inodes restant sur /
	modified_attributes=0
	check_command=check_remote_inodes!40%!30%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.366
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329178
	current_event_id=329196
	current_problem_id=0
	last_problem_id=150036
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1585582908
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1594364086
	last_time_critical=1603253095
	plugin_output=DISK OK - free space: / 13476 MB (67% inode=96%):
	long_plugin_output=
	performance_data=/=6454MB;;;0;20028
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=15336
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Charge CPU moyenne
	modified_attributes=0
	check_command=appli1_check_snmp_load!8,8,8!15,15,15
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.152
	check_latency=0.591
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=322120
	current_event_id=322168
	current_problem_id=0
	last_problem_id=146732
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1594414439
	last_hard_state_change=1594414439
	last_time_ok=1605285764
	last_time_warning=1594110356
	last_time_unknown=1594414139
	last_time_critical=1594110176
	plugin_output=Load : 0.05 0.07 0.01 : OK
	long_plugin_output=
	performance_data=load_1_min=0.05;8;15 load_5_min=0.07;8;15 load_15_min=0.01;8;15
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=15469
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Espace disque sur /
	modified_attributes=0
	check_command=appli1_check_disk_space!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.476
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329499
	current_event_id=329500
	current_problem_id=0
	last_problem_id=150192
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603909275
	last_hard_state_change=1594414473
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1603909095
	last_time_critical=1578236312
	plugin_output=Disk OK - 31% used on /
	long_plugin_output=
	performance_data=/=16231456768;;;0;52708352000
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-audiomongo
	service_description=Etat du swap
	modified_attributes=0
	check_command=appli1_check_snmp_swap!20!40
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.653
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328603
	current_event_id=328606
	current_problem_id=0
	last_problem_id=149755
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1602166780
	last_hard_state_change=1594414371
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1602166600
	last_time_critical=1578234895
	plugin_output=Swap space: 0%used(0MB/0MB) (<20%) : OK
	long_plugin_output=
	performance_data='Swap_space'=0MB;0;0;0;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
